loading VQA annotations and questions into memory...
0:00:08.314853
creating index...
index created!
Loading and preparing results...     
DONE (t=0.86s)
creating index...
index created!
computing accuracy

Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 4% 
Finshed Percent: [#-------------------] 4% 
Finshed Percent: [#-------------------] 4% 
Finshed Percent: [#-------------------] 4% 
Finshed Percent: [#-------------------] 4% 
Finshed Percent: [#-------------------] 4% 
Finshed Percent: [#-------------------] 4% 
Finshed Percent: [#-------------------] 4% 
Finshed Percent: [#-------------------] 4% 
Finshed Percent: [#-------------------] 4% 
Finshed Percent: [#-------------------] 4% 
Finshed Percent: [#-------------------] 4% 
Finshed Percent: [#-------------------] 4% 
Finshed Percent: [#-------------------] 4% 
Finshed Percent: [#-------------------] 4% 
Finshed Percent: [#-------------------] 4% 
Finshed Percent: [#-------------------] 4% 
Finshed Percent: [#-------------------] 4% 
Finshed Percent: [#-------------------] 4% 
Finshed Percent: [#-------------------] 4% 
Finshed Percent: [#-------------------] 4% 
Finshed Percent: [#-------------------] 4% 
Finshed Percent: [#-------------------] 5% 
Finshed Percent: [#-------------------] 5% 
Finshed Percent: [#-------------------] 5% 
Finshed Percent: [#-------------------] 5% 
Finshed Percent: [#-------------------] 5% 
Finshed Percent: [#-------------------] 5% 
Finshed Percent: [#-------------------] 5% 
Finshed Percent: [#-------------------] 5% 
Finshed Percent: [#-------------------] 5% 
Finshed Percent: [#-------------------] 5% 
Finshed Percent: [#-------------------] 5% 
Finshed Percent: [#-------------------] 5% 
Finshed Percent: [#-------------------] 5% 
Finshed Percent: [#-------------------] 5% 
Finshed Percent: [#-------------------] 5% 
Finshed Percent: [#-------------------] 5% 
Finshed Percent: [#-------------------] 5% 
Finshed Percent: [#-------------------] 5% 
Finshed Percent: [#-------------------] 5% 
Finshed Percent: [#-------------------] 5% 
Finshed Percent: [#-------------------] 5% 
Finshed Percent: [#-------------------] 6% 
Finshed Percent: [#-------------------] 6% 
Finshed Percent: [#-------------------] 6% 
Finshed Percent: [#-------------------] 6% 
Finshed Percent: [#-------------------] 6% 
Finshed Percent: [#-------------------] 6% 
Finshed Percent: [#-------------------] 6% 
Finshed Percent: [#-------------------] 6% 
Finshed Percent: [#-------------------] 6% 
Finshed Percent: [#-------------------] 6% 
Finshed Percent: [#-------------------] 6% 
Finshed Percent: [#-------------------] 6% 
Finshed Percent: [#-------------------] 6% 
Finshed Percent: [#-------------------] 6% 
Finshed Percent: [#-------------------] 6% 
Finshed Percent: [#-------------------] 6% 
Finshed Percent: [#-------------------] 6% 
Finshed Percent: [#-------------------] 6% 
Finshed Percent: [#-------------------] 6% 
Finshed Percent: [#-------------------] 6% 
Finshed Percent: [#-------------------] 6% 
Finshed Percent: [#-------------------] 6% 
Finshed Percent: [#-------------------] 7% 
Finshed Percent: [#-------------------] 7% 
Finshed Percent: [#-------------------] 7% 
Finshed Percent: [#-------------------] 7% 
Finshed Percent: [#-------------------] 7% 
Finshed Percent: [#-------------------] 7% 
Finshed Percent: [#-------------------] 7% 
Finshed Percent: [#-------------------] 7% 
Finshed Percent: [#-------------------] 7% 
Finshed Percent: [#-------------------] 7% 
Finshed Percent: [##------------------] 7% 
Finshed Percent: [##------------------] 7% 
Finshed Percent: [##------------------] 7% 
Finshed Percent: [##------------------] 7% 
Finshed Percent: [##------------------] 7% 
Finshed Percent: [##------------------] 7% 
Finshed Percent: [##------------------] 7% 
Finshed Percent: [##------------------] 7% 
Finshed Percent: [##------------------] 7% 
Finshed Percent: [##------------------] 7% 
Finshed Percent: [##------------------] 7% 
Finshed Percent: [##------------------] 8% 
Finshed Percent: [##------------------] 8% 
Finshed Percent: [##------------------] 8% 
Finshed Percent: [##------------------] 8% 
Finshed Percent: [##------------------] 8% 
Finshed Percent: [##------------------] 8% 
Finshed Percent: [##------------------] 8% 
Finshed Percent: [##------------------] 8% 
Finshed Percent: [##------------------] 8% 
Finshed Percent: [##------------------] 8% 
Finshed Percent: [##------------------] 8% 
Finshed Percent: [##------------------] 8% 
Finshed Percent: [##------------------] 8% 
Finshed Percent: [##------------------] 8% 
Finshed Percent: [##------------------] 8% 
Finshed Percent: [##------------------] 8% 
Finshed Percent: [##------------------] 8% 
Finshed Percent: [##------------------] 8% 
Finshed Percent: [##------------------] 8% 
Finshed Percent: [##------------------] 8% 
Finshed Percent: [##------------------] 8% 
Finshed Percent: [##------------------] 9% 
Finshed Percent: [##------------------] 9% 
Finshed Percent: [##------------------] 9% 
Finshed Percent: [##------------------] 9% 
Finshed Percent: [##------------------] 9% 
Finshed Percent: [##------------------] 9% 
Finshed Percent: [##------------------] 9% 
Finshed Percent: [##------------------] 9% 
Finshed Percent: [##------------------] 9% 
Finshed Percent: [##------------------] 9% 
Finshed Percent: [##------------------] 9% 
Finshed Percent: [##------------------] 9% 
Finshed Percent: [##------------------] 9% 
Finshed Percent: [##------------------] 9% 
Finshed Percent: [##------------------] 9% 
Finshed Percent: [##------------------] 9% 
Finshed Percent: [##------------------] 9% 
Finshed Percent: [##------------------] 9% 
Finshed Percent: [##------------------] 9% 
Finshed Percent: [##------------------] 9% 
Finshed Percent: [##------------------] 9% 
Finshed Percent: [##------------------] 9% 
Finshed Percent: [##------------------] 10% 
Finshed Percent: [##------------------] 10% 
Finshed Percent: [##------------------] 10% 
Finshed Percent: [##------------------] 10% 
Finshed Percent: [##------------------] 10% 
Finshed Percent: [##------------------] 10% 
Finshed Percent: [##------------------] 10% 
Finshed Percent: [##------------------] 10% 
Finshed Percent: [##------------------] 10% 
Finshed Percent: [##------------------] 10% 
Finshed Percent: [##------------------] 10% 
Finshed Percent: [##------------------] 10% 
Finshed Percent: [##------------------] 10% 
Finshed Percent: [##------------------] 10% 
Finshed Percent: [##------------------] 10% 
Finshed Percent: [##------------------] 10% 
Finshed Percent: [##------------------] 10% 
Finshed Percent: [##------------------] 10% 
Finshed Percent: [##------------------] 10% 
Finshed Percent: [##------------------] 10% 
Finshed Percent: [##------------------] 10% 
Finshed Percent: [##------------------] 11% 
Finshed Percent: [##------------------] 11% 
Finshed Percent: [##------------------] 11% 
Finshed Percent: [##------------------] 11% 
Finshed Percent: [##------------------] 11% 
Finshed Percent: [##------------------] 11% 
Finshed Percent: [##------------------] 11% 
Finshed Percent: [##------------------] 11% 
Finshed Percent: [##------------------] 11% 
Finshed Percent: [##------------------] 11% 
Finshed Percent: [##------------------] 11% 
Finshed Percent: [##------------------] 11% 
Finshed Percent: [##------------------] 11% 
Finshed Percent: [##------------------] 11% 
Finshed Percent: [##------------------] 11% 
Finshed Percent: [##------------------] 11% 
Finshed Percent: [##------------------] 11% 
Finshed Percent: [##------------------] 11% 
Finshed Percent: [##------------------] 11% 
Finshed Percent: [##------------------] 11% 
Finshed Percent: [##------------------] 11% 
Finshed Percent: [##------------------] 11% 
Finshed Percent: [##------------------] 12% 
Finshed Percent: [##------------------] 12% 
Finshed Percent: [##------------------] 12% 
Finshed Percent: [##------------------] 12% 
Finshed Percent: [##------------------] 12% 
Finshed Percent: [##------------------] 12% 
Finshed Percent: [##------------------] 12% 
Finshed Percent: [##------------------] 12% 
Finshed Percent: [##------------------] 12% 
Finshed Percent: [##------------------] 12% 
Finshed Percent: [###-----------------] 12% 
Finshed Percent: [###-----------------] 12% 
Finshed Percent: [###-----------------] 12% 
Finshed Percent: [###-----------------] 12% 
Finshed Percent: [###-----------------] 12% 
Finshed Percent: [###-----------------] 12% 
Finshed Percent: [###-----------------] 12% 
Finshed Percent: [###-----------------] 12% 
Finshed Percent: [###-----------------] 12% 
Finshed Percent: [###-----------------] 12% 
Finshed Percent: [###-----------------] 12% 
Finshed Percent: [###-----------------] 13% 
Finshed Percent: [###-----------------] 13% 
Finshed Percent: [###-----------------] 13% 
Finshed Percent: [###-----------------] 13% 
Finshed Percent: [###-----------------] 13% 
Finshed Percent: [###-----------------] 13% 
Finshed Percent: [###-----------------] 13% 
Finshed Percent: [###-----------------] 13% 
Finshed Percent: [###-----------------] 13% 
Finshed Percent: [###-----------------] 13% 
Finshed Percent: [###-----------------] 13% 
Finshed Percent: [###-----------------] 13% 
Finshed Percent: [###-----------------] 13% 
Finshed Percent: [###-----------------] 13% 
Finshed Percent: [###-----------------] 13% 
Finshed Percent: [###-----------------] 13% 
Finshed Percent: [###-----------------] 13% 
Finshed Percent: [###-----------------] 13% 
Finshed Percent: [###-----------------] 13% 
Finshed Percent: [###-----------------] 13% 
Finshed Percent: [###-----------------] 13% 
Finshed Percent: [###-----------------] 13% 
Finshed Percent: [###-----------------] 14% 
Finshed Percent: [###-----------------] 14% 
Finshed Percent: [###-----------------] 14% 
Finshed Percent: [###-----------------] 14% 
Finshed Percent: [###-----------------] 14% 
Finshed Percent: [###-----------------] 14% 
Finshed Percent: [###-----------------] 14% 
Finshed Percent: [###-----------------] 14% 
Finshed Percent: [###-----------------] 14% 
Finshed Percent: [###-----------------] 14% 
Finshed Percent: [###-----------------] 14% 
Finshed Percent: [###-----------------] 14% 
Finshed Percent: [###-----------------] 14% 
Finshed Percent: [###-----------------] 14% 
Finshed Percent: [###-----------------] 14% 
Finshed Percent: [###-----------------] 14% 
Finshed Percent: [###-----------------] 14% 
Finshed Percent: [###-----------------] 14% 
Finshed Percent: [###-----------------] 14% 
Finshed Percent: [###-----------------] 14% 
Finshed Percent: [###-----------------] 14% 
Finshed Percent: [###-----------------] 15% 
Finshed Percent: [###-----------------] 15% 
Finshed Percent: [###-----------------] 15% 
Finshed Percent: [###-----------------] 15% 
Finshed Percent: [###-----------------] 15% 
Finshed Percent: [###-----------------] 15% 
Finshed Percent: [###-----------------] 15% 
Finshed Percent: [###-----------------] 15% 
Finshed Percent: [###-----------------] 15% 
Finshed Percent: [###-----------------] 15% 
Finshed Percent: [###-----------------] 15% 
Finshed Percent: [###-----------------] 15% 
Finshed Percent: [###-----------------] 15% 
Finshed Percent: [###-----------------] 15% 
Finshed Percent: [###-----------------] 15% 
Finshed Percent: [###-----------------] 15% 
Finshed Percent: [###-----------------] 15% 
Finshed Percent: [###-----------------] 15% 
Finshed Percent: [###-----------------] 15% 
Finshed Percent: [###-----------------] 15% 
Finshed Percent: [###-----------------] 15% 
Finshed Percent: [###-----------------] 16% 
Finshed Percent: [###-----------------] 16% 
Finshed Percent: [###-----------------] 16% 
Finshed Percent: [###-----------------] 16% 
Finshed Percent: [###-----------------] 16% 
Finshed Percent: [###-----------------] 16% 
Finshed Percent: [###-----------------] 16% 
Finshed Percent: [###-----------------] 16% 
Finshed Percent: [###-----------------] 16% 
Finshed Percent: [###-----------------] 16% 
Finshed Percent: [###-----------------] 16% 
Finshed Percent: [###-----------------] 16% 
Finshed Percent: [###-----------------] 16% 
Finshed Percent: [###-----------------] 16% 
Finshed Percent: [###-----------------] 16% 
Finshed Percent: [###-----------------] 16% 
Finshed Percent: [###-----------------] 16% 
Finshed Percent: [###-----------------] 16% 
Finshed Percent: [###-----------------] 16% 
Finshed Percent: [###-----------------] 16% 
Finshed Percent: [###-----------------] 16% 
Finshed Percent: [###-----------------] 16% 
Finshed Percent: [###-----------------] 17% 
Finshed Percent: [###-----------------] 17% 
Finshed Percent: [###-----------------] 17% 
Finshed Percent: [###-----------------] 17% 
Finshed Percent: [###-----------------] 17% 
Finshed Percent: [###-----------------] 17% 
Finshed Percent: [###-----------------] 17% 
Finshed Percent: [###-----------------] 17% 
Finshed Percent: [###-----------------] 17% 
Finshed Percent: [###-----------------] 17% 
Finshed Percent: [###-----------------] 17% 
Finshed Percent: [####----------------] 17% 
Finshed Percent: [####----------------] 17% 
Finshed Percent: [####----------------] 17% 
Finshed Percent: [####----------------] 17% 
Finshed Percent: [####----------------] 17% 
Finshed Percent: [####----------------] 17% 
Finshed Percent: [####----------------] 17% 
Finshed Percent: [####----------------] 17% 
Finshed Percent: [####----------------] 17% 
Finshed Percent: [####----------------] 17% 
Finshed Percent: [####----------------] 18% 
Finshed Percent: [####----------------] 18% 
Finshed Percent: [####----------------] 18% 
Finshed Percent: [####----------------] 18% 
Finshed Percent: [####----------------] 18% 
Finshed Percent: [####----------------] 18% 
Finshed Percent: [####----------------] 18% 
Finshed Percent: [####----------------] 18% 
Finshed Percent: [####----------------] 18% 
Finshed Percent: [####----------------] 18% 
Finshed Percent: [####----------------] 18% 
Finshed Percent: [####----------------] 18% 
Finshed Percent: [####----------------] 18% 
Finshed Percent: [####----------------] 18% 
Finshed Percent: [####----------------] 18% 
Finshed Percent: [####----------------] 18% 
Finshed Percent: [####----------------] 18% 
Finshed Percent: [####----------------] 18% 
Finshed Percent: [####----------------] 18% 
Finshed Percent: [####----------------] 18% 
Finshed Percent: [####----------------] 18% 
Finshed Percent: [####----------------] 18% 
Finshed Percent: [####----------------] 19% 
Finshed Percent: [####----------------] 19% 
Finshed Percent: [####----------------] 19% 
Finshed Percent: [####----------------] 19% 
Finshed Percent: [####----------------] 19% 
Finshed Percent: [####----------------] 19% 
Finshed Percent: [####----------------] 19% 
Finshed Percent: [####----------------] 19% 
Finshed Percent: [####----------------] 19% 
Finshed Percent: [####----------------] 19% 
Finshed Percent: [####----------------] 19% 
Finshed Percent: [####----------------] 19% 
Finshed Percent: [####----------------] 19% 
Finshed Percent: [####----------------] 19% 
Finshed Percent: [####----------------] 19% 
Finshed Percent: [####----------------] 19% 
Finshed Percent: [####----------------] 19% 
Finshed Percent: [####----------------] 19% 
Finshed Percent: [####----------------] 19% 
Finshed Percent: [####----------------] 19% 
Finshed Percent: [####----------------] 19% 
Finshed Percent: [####----------------] 20% 
Finshed Percent: [####----------------] 20% 
Finshed Percent: [####----------------] 20% 
Finshed Percent: [####----------------] 20% 
Finshed Percent: [####----------------] 20% 
Finshed Percent: [####----------------] 20% 
Finshed Percent: [####----------------] 20% 
Finshed Percent: [####----------------] 20% 
Finshed Percent: [####----------------] 20% 
Finshed Percent: [####----------------] 20% 
Finshed Percent: [####----------------] 20% 
Finshed Percent: [####----------------] 20% 
Finshed Percent: [####----------------] 20% 
Finshed Percent: [####----------------] 20% 
Finshed Percent: [####----------------] 20% 
Finshed Percent: [####----------------] 20% 
Finshed Percent: [####----------------] 20% 
Finshed Percent: [####----------------] 20% 
Finshed Percent: [####----------------] 20% 
Finshed Percent: [####----------------] 20% 
Finshed Percent: [####----------------] 20% 
Finshed Percent: [####----------------] 20% 
Finshed Percent: [####----------------] 21% 
Finshed Percent: [####----------------] 21% 
Finshed Percent: [####----------------] 21% 
Finshed Percent: [####----------------] 21% 
Finshed Percent: [####----------------] 21% 
Finshed Percent: [####----------------] 21% 
Finshed Percent: [####----------------] 21% 
Finshed Percent: [####----------------] 21% 
Finshed Percent: [####----------------] 21% 
Finshed Percent: [####----------------] 21% 
Finshed Percent: [####----------------] 21% 
Finshed Percent: [####----------------] 21% 
Finshed Percent: [####----------------] 21% 
Finshed Percent: [####----------------] 21% 
Finshed Percent: [####----------------] 21% 
Finshed Percent: [####----------------] 21% 
Finshed Percent: [####----------------] 21% 
Finshed Percent: [####----------------] 21% 
Finshed Percent: [####----------------] 21% 
Finshed Percent: [####----------------] 21% 
Finshed Percent: [####----------------] 21% 
Finshed Percent: [####----------------] 22% 
Finshed Percent: [####----------------] 22% 
Finshed Percent: [####----------------] 22% 
Finshed Percent: [####----------------] 22% 
Finshed Percent: [####----------------] 22% 
Finshed Percent: [####----------------] 22% 
Finshed Percent: [####----------------] 22% 
Finshed Percent: [####----------------] 22% 
Finshed Percent: [####----------------] 22% 
Finshed Percent: [####----------------] 22% 
Finshed Percent: [####----------------] 22% 
Finshed Percent: [#####---------------] 22% 
Finshed Percent: [#####---------------] 22% 
Finshed Percent: [#####---------------] 22% 
Finshed Percent: [#####---------------] 22% 
Finshed Percent: [#####---------------] 22% 
Finshed Percent: [#####---------------] 22% 
Finshed Percent: [#####---------------] 22% 
Finshed Percent: [#####---------------] 22% 
Finshed Percent: [#####---------------] 22% 
Finshed Percent: [#####---------------] 22% 
Finshed Percent: [#####---------------] 22% 
Finshed Percent: [#####---------------] 23% 
Finshed Percent: [#####---------------] 23% 
Finshed Percent: [#####---------------] 23% 
Finshed Percent: [#####---------------] 23% 
Finshed Percent: [#####---------------] 23% 
Finshed Percent: [#####---------------] 23% 
Finshed Percent: [#####---------------] 23% 
Finshed Percent: [#####---------------] 23% 
Finshed Percent: [#####---------------] 23% 
Finshed Percent: [#####---------------] 23% 
Finshed Percent: [#####---------------] 23% 
Finshed Percent: [#####---------------] 23% 
Finshed Percent: [#####---------------] 23% 
Finshed Percent: [#####---------------] 23% 
Finshed Percent: [#####---------------] 23% 
Finshed Percent: [#####---------------] 23% 
Finshed Percent: [#####---------------] 23% 
Finshed Percent: [#####---------------] 23% 
Finshed Percent: [#####---------------] 23% 
Finshed Percent: [#####---------------] 23% 
Finshed Percent: [#####---------------] 23% 
Finshed Percent: [#####---------------] 24% 
Finshed Percent: [#####---------------] 24% 
Finshed Percent: [#####---------------] 24% 
Finshed Percent: [#####---------------] 24% 
Finshed Percent: [#####---------------] 24% 
Finshed Percent: [#####---------------] 24% 
Finshed Percent: [#####---------------] 24% 
Finshed Percent: [#####---------------] 24% 
Finshed Percent: [#####---------------] 24% 
Finshed Percent: [#####---------------] 24% 
Finshed Percent: [#####---------------] 24% 
Finshed Percent: [#####---------------] 24% 
Finshed Percent: [#####---------------] 24% 
Finshed Percent: [#####---------------] 24% 
Finshed Percent: [#####---------------] 24% 
Finshed Percent: [#####---------------] 24% 
Finshed Percent: [#####---------------] 24% 
Finshed Percent: [#####---------------] 24% 
Finshed Percent: [#####---------------] 24% 
Finshed Percent: [#####---------------] 24% 
Finshed Percent: [#####---------------] 24% 
Finshed Percent: [#####---------------] 25% 
Finshed Percent: [#####---------------] 25% 
Finshed Percent: [#####---------------] 25% 
Finshed Percent: [#####---------------] 25% 
Finshed Percent: [#####---------------] 25% 
Finshed Percent: [#####---------------] 25% 
Finshed Percent: [#####---------------] 25% 
Finshed Percent: [#####---------------] 25% 
Finshed Percent: [#####---------------] 25% 
Finshed Percent: [#####---------------] 25% 
Finshed Percent: [#####---------------] 25% 
Finshed Percent: [#####---------------] 25% 
Finshed Percent: [#####---------------] 25% 
Finshed Percent: [#####---------------] 25% 
Finshed Percent: [#####---------------] 25% 
Finshed Percent: [#####---------------] 25% 
Finshed Percent: [#####---------------] 25% 
Finshed Percent: [#####---------------] 25% 
Finshed Percent: [#####---------------] 25% 
Finshed Percent: [#####---------------] 25% 
Finshed Percent: [#####---------------] 25% 
Finshed Percent: [#####---------------] 25% 
Finshed Percent: [#####---------------] 26% 
Finshed Percent: [#####---------------] 26% 
Finshed Percent: [#####---------------] 26% 
Finshed Percent: [#####---------------] 26% 
Finshed Percent: [#####---------------] 26% 
Finshed Percent: [#####---------------] 26% 
Finshed Percent: [#####---------------] 26% 
Finshed Percent: [#####---------------] 26% 
Finshed Percent: [#####---------------] 26% 
Finshed Percent: [#####---------------] 26% 
Finshed Percent: [#####---------------] 26% 
Finshed Percent: [#####---------------] 26% 
Finshed Percent: [#####---------------] 26% 
Finshed Percent: [#####---------------] 26% 
Finshed Percent: [#####---------------] 26% 
Finshed Percent: [#####---------------] 26% 
Finshed Percent: [#####---------------] 26% 
Finshed Percent: [#####---------------] 26% 
Finshed Percent: [#####---------------] 26% 
Finshed Percent: [#####---------------] 26% 
Finshed Percent: [#####---------------] 26% 
Finshed Percent: [#####---------------] 27% 
Finshed Percent: [#####---------------] 27% 
Finshed Percent: [#####---------------] 27% 
Finshed Percent: [#####---------------] 27% 
Finshed Percent: [#####---------------] 27% 
Finshed Percent: [#####---------------] 27% 
Finshed Percent: [#####---------------] 27% 
Finshed Percent: [#####---------------] 27% 
Finshed Percent: [#####---------------] 27% 
Finshed Percent: [#####---------------] 27% 
Finshed Percent: [#####---------------] 27% 
Finshed Percent: [######--------------] 27% 
Finshed Percent: [######--------------] 27% 
Finshed Percent: [######--------------] 27% 
Finshed Percent: [######--------------] 27% 
Finshed Percent: [######--------------] 27% 
Finshed Percent: [######--------------] 27% 
Finshed Percent: [######--------------] 27% 
Finshed Percent: [######--------------] 27% 
Finshed Percent: [######--------------] 27% 
Finshed Percent: [######--------------] 27% 
Finshed Percent: [######--------------] 27% 
Finshed Percent: [######--------------] 28% 
Finshed Percent: [######--------------] 28% 
Finshed Percent: [######--------------] 28% 
Finshed Percent: [######--------------] 28% 
Finshed Percent: [######--------------] 28% 
Finshed Percent: [######--------------] 28% 
Finshed Percent: [######--------------] 28% 
Finshed Percent: [######--------------] 28% 
Finshed Percent: [######--------------] 28% 
Finshed Percent: [######--------------] 28% 
Finshed Percent: [######--------------] 28% 
Finshed Percent: [######--------------] 28% 
Finshed Percent: [######--------------] 28% 
Finshed Percent: [######--------------] 28% 
Finshed Percent: [######--------------] 28% 
Finshed Percent: [######--------------] 28% 
Finshed Percent: [######--------------] 28% 
Finshed Percent: [######--------------] 28% 
Finshed Percent: [######--------------] 28% 
Finshed Percent: [######--------------] 28% 
Finshed Percent: [######--------------] 28% 
Finshed Percent: [######--------------] 29% 
Finshed Percent: [######--------------] 29% 
Finshed Percent: [######--------------] 29% 
Finshed Percent: [######--------------] 29% 
Finshed Percent: [######--------------] 29% 
Finshed Percent: [######--------------] 29% 
Finshed Percent: [######--------------] 29% 
Finshed Percent: [######--------------] 29% 
Finshed Percent: [######--------------] 29% 
Finshed Percent: [######--------------] 29% 
Finshed Percent: [######--------------] 29% 
Finshed Percent: [######--------------] 29% 
Finshed Percent: [######--------------] 29% 
Finshed Percent: [######--------------] 29% 
Finshed Percent: [######--------------] 29% 
Finshed Percent: [######--------------] 29% 
Finshed Percent: [######--------------] 29% 
Finshed Percent: [######--------------] 29% 
Finshed Percent: [######--------------] 29% 
Finshed Percent: [######--------------] 29% 
Finshed Percent: [######--------------] 29% 
Finshed Percent: [######--------------] 29% 
Finshed Percent: [######--------------] 30% 
Finshed Percent: [######--------------] 30% 
Finshed Percent: [######--------------] 30% 
Finshed Percent: [######--------------] 30% 
Finshed Percent: [######--------------] 30% 
Finshed Percent: [######--------------] 30% 
Finshed Percent: [######--------------] 30% 
Finshed Percent: [######--------------] 30% 
Finshed Percent: [######--------------] 30% 
Finshed Percent: [######--------------] 30% 
Finshed Percent: [######--------------] 30% 
Finshed Percent: [######--------------] 30% 
Finshed Percent: [######--------------] 30% 
Finshed Percent: [######--------------] 30% 
Finshed Percent: [######--------------] 30% 
Finshed Percent: [######--------------] 30% 
Finshed Percent: [######--------------] 30% 
Finshed Percent: [######--------------] 30% 
Finshed Percent: [######--------------] 30% 
Finshed Percent: [######--------------] 30% 
Finshed Percent: [######--------------] 30% 
Finshed Percent: [######--------------] 31% 
Finshed Percent: [######--------------] 31% 
Finshed Percent: [######--------------] 31% 
Finshed Percent: [######--------------] 31% 
Finshed Percent: [######--------------] 31% 
Finshed Percent: [######--------------] 31% 
Finshed Percent: [######--------------] 31% 
Finshed Percent: [######--------------] 31% 
Finshed Percent: [######--------------] 31% 
Finshed Percent: [######--------------] 31% 
Finshed Percent: [######--------------] 31% 
Finshed Percent: [######--------------] 31% 
Finshed Percent: [######--------------] 31% 
Finshed Percent: [######--------------] 31% 
Finshed Percent: [######--------------] 31% 
Finshed Percent: [######--------------] 31% 
Finshed Percent: [######--------------] 31% 
Finshed Percent: [######--------------] 31% 
Finshed Percent: [######--------------] 31% 
Finshed Percent: [######--------------] 31% 
Finshed Percent: [######--------------] 31% 
Finshed Percent: [######--------------] 32% 
Finshed Percent: [######--------------] 32% 
Finshed Percent: [######--------------] 32% 
Finshed Percent: [######--------------] 32% 
Finshed Percent: [######--------------] 32% 
Finshed Percent: [######--------------] 32% 
Finshed Percent: [######--------------] 32% 
Finshed Percent: [######--------------] 32% 
Finshed Percent: [######--------------] 32% 
Finshed Percent: [######--------------] 32% 
Finshed Percent: [######--------------] 32% 
Finshed Percent: [#######-------------] 32% 
Finshed Percent: [#######-------------] 32% 
Finshed Percent: [#######-------------] 32% 
Finshed Percent: [#######-------------] 32% 
Finshed Percent: [#######-------------] 32% 
Finshed Percent: [#######-------------] 32% 
Finshed Percent: [#######-------------] 32% 
Finshed Percent: [#######-------------] 32% 
Finshed Percent: [#######-------------] 32% 
Finshed Percent: [#######-------------] 32% 
Finshed Percent: [#######-------------] 32% 
Finshed Percent: [#######-------------] 33% 
Finshed Percent: [#######-------------] 33% 
Finshed Percent: [#######-------------] 33% 
